ref	status	manuscript_reference	crossref_title	crossref_year	crossref_doi	similarity	note
1	PASS_CROSSREF_TITLE_MATCH	Dixit, A. et al. Perturb-Seq: dissecting molecular circuits with scalable single-cell RNA profiling of pooled genetic screens. Cell 167, 1853--1866.e17 (2016).	Perturb-Seq: Dissecting Molecular Circuits with Scalable Single-Cell RNA Profiling of Pooled Genetic Screens	2016	10.1016/j.cell.2016.11.038	0.969	Crossref title/year/container match.
2	PASS_CROSSREF_TITLE_MATCH	Adamson, B. et al. A multiplexed single-cell CRISPR screening platform enables systematic dissection of the unfolded protein response. Cell 167, 1867--1882.e21 (2016).	A Multiplexed Single-Cell CRISPR Screening Platform Enables Systematic Dissection of the Unfolded Protein Response	2016	10.1016/j.cell.2016.11.048	0.97	Crossref title/year/container match.
3	PASS_CROSSREF_TITLE_MATCH	Norman, T. M. et al. Exploring genetic interaction manifolds constructed from rich single-cell phenotypes. Science 365, 786--793 (2019).	Exploring genetic interaction manifolds constructed from rich single-cell phenotypes	2019	10.1126/science.aax4438	0.944	Crossref title/year/container match.
4	PASS_CROSSREF_TITLE_MATCH	Replogle, J. M. et al. Mapping information-rich genotype-phenotype landscapes with genome-scale Perturb-seq. Cell 185, 2559--2575.e28 (2022).	Mapping information-rich genotype-phenotype landscapes with genome-scale Perturb-seq	2022	10.1016/j.cell.2022.05.013	0.944	Crossref title/year/container match.
5	PASS_CROSSREF_TITLE_MATCH	Barry, T., Wang, X., Morris, J. A., Roeder, K. & Katsevich, E. SCEPTRE improves calibration and sensitivity in single-cell CRISPR screen analysis. Genome Biol. 22, 344 (2021).	SCEPTRE improves calibration and sensitivity in single-cell CRISPR screen analysis	2021	10.1186/s13059-021-02545-2	0.841	Crossref title/year/container match.
6	PASS_CROSSREF_TITLE_MATCH	Finak, G. et al. MAST: a flexible statistical framework for assessing transcriptional changes and characterizing heterogeneity in single-cell RNA sequencing data. Genome Biol. 16, 278 (2015).	MAST: a flexible statistical framework for assessing transcriptional changes and characterizing heterogeneity in single-cell RNA sequencing data	2015	10.1186/s13059-015-0844-5	0.976	Crossref title/year/container match.
7	PASS_CROSSREF_TITLE_MATCH	Stuart, T. et al. Comprehensive integration of single-cell data. Cell 177, 1888--1902.e21 (2019).	Comprehensive Integration of Single-Cell Data	2019	10.1016/j.cell.2019.05.031	0.928	Crossref title/year/container match.
8	PASS_CROSSREF_TITLE_MATCH	Hao, Y. et al. Integrated analysis of multimodal single-cell data. Cell 184, 3573--3587.e29 (2021).	Integrated analysis of multimodal single-cell data	2021	10.1016/j.cell.2021.04.048	0.935	Crossref title/year/container match.
9	PASS_MANUAL_WEB	Wolf, F. A., Angerer, P. & Theis, F. J. SCANPY: large-scale single-cell gene expression data analysis. Genome Biol. 19, 15 (2018).	Scanpy for analysis of large-scale single-cell gene expression data	2017	10.1101/174029	0.215	PubMed/Springer confirm Scanpy Genome Biology 19:15 (2018), DOI 10.1186/s13059-017-1382-0.
10	PASS_CROSSREF_TITLE_MATCH	Gilbert, L. A. et al. Genome-scale CRISPR-mediated control of gene repression and activation. Cell 159, 647--661 (2014).	Genome-Scale CRISPR-Mediated Control of Gene Repression and Activation	2014	10.1016/j.cell.2014.09.029	0.933	Crossref title/year/container match.
11	PASS_CROSSREF_TITLE_MATCH	Heumos, L. et al. Pertpy: an end-to-end framework for perturbation analysis. Nat. Methods 23, 350--359 (2026).	Pertpy: an end-to-end framework for perturbation analysis	2026	10.1038/s41592-025-02909-7	0.942	Crossref title/year/container match.
12	PASS_CROSSREF_TITLE_MATCH	Lozzio, C. B. & Lozzio, B. B. Human chronic myelogenous leukemia cell-line with positive Philadelphia chromosome. Blood 45, 321--334 (1975).	Human chronic myelogenous leukemia cell-line with positive Philadelphia chromosome	1975	10.1182/blood.v45.3.321.321	0.896	Crossref title/year/container match.
13	PASS_CROSSREF_TITLE_MATCH	Park, D. J. et al. CCAAT/enhancer binding protein epsilon is a potential retinoid target gene in acute promyelocytic leukemia treatment. J. Clin. Invest. 103, 1399--1408 (1999).	CCAAT/enhancer binding protein ε is a potential retinoid target gene in acute promyelocytic leukemia treatment	1999	10.1172/jci2887	0.924	Crossref title/year/container match.
14	PASS_CROSSREF_TITLE_MATCH	Friedman, A. D. Transcriptional control of granulocyte and monocyte development. Oncogene 26, 6816--6828 (2007).	Transcriptional control of granulocyte and monocyte development	2007	10.1038/sj.onc.1210764	0.977	Crossref title/year/container match.
15	PASS_CROSSREF_TITLE_MATCH	Svensson, V. Droplet scRNA-seq is not zero-inflated. Nat. Biotechnol. 38, 147--150 (2020).	Droplet scRNA-seq is not zero-inflated	2020	10.1038/s41587-019-0379-5	1.0	Crossref title/year/container match.
16	PASS_CROSSREF_TITLE_MATCH	Papalexi, E. et al. Characterizing the molecular regulation of inhibitory immune checkpoints with multimodal single-cell screens. Nat. Genet. 53, 322--331 (2021).	Characterizing the molecular regulation of inhibitory immune checkpoints with multimodal single-cell screens	2021	10.1038/s41588-021-00778-2	0.969	Crossref title/year/container match.
17	PASS_CROSSREF_TITLE_MATCH	Yang, L. et al. scMAGeCK links genotypes with multiple phenotypes in single-cell CRISPR screens. Genome Biol. 21, 19 (2020).	scMAGeCK links genotypes with multiple phenotypes in single-cell CRISPR screens	2020	10.1186/s13059-020-1928-4	0.958	Crossref title/year/container match.
18	PASS_CROSSREF_TITLE_MATCH	Barry, T., Mason, K., Roeder, K. & Katsevich, E. Robust differential expression testing for single-cell CRISPR screens at low multiplicity of infection. Genome Biol. 25, 124 (2024).	Robust differential expression testing for single-cell CRISPR screens at low multiplicity of infection	2024	10.1186/s13059-024-03254-2	0.927	Crossref title/year/container match.
19	PASS_CROSSREF_TITLE_MATCH	Song, B. et al. Decoding heterogeneous single-cell perturbation responses. Nat. Cell Biol. 27, 493--504 (2025).	Decoding heterogeneous single-cell perturbation responses	2025	10.1038/s41556-025-01626-9	0.942	Crossref title/year/container match.
